\begin{tabular}{lrllrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
subtree & dim & model & optimizer & train_loss_mean & train_loss_std & test_loss_mean & test_loss_std & test_accuracy_mean & test_accuracy_std & test_precision_mean & test_precision_std & test_recall_mean & test_recall_std & test_f1_mean & test_f1_std & grad_norm_mean & grad_norm_std & avg_param_norm_mean & avg_param_norm_std & max_param_norm_mean & max_param_norm_std & projection_count_mean & projection_count_std & clipping_count_mean & clipping_count_std & runtime_sec_mean & runtime_sec_std \\
MAMMAL.N.01 & 2.000000 & hyperbolic_mlr & projected_adam & 0.043722 & 0.021722 & 0.026001 & 0.008154 & 0.988187 & 0.004377 & 0.564499 & 0.512329 & 0.317797 & 0.546774 & 0.269957 & 0.460290 & 0.774740 & 0.938533 & 0.672459 & 0.068825 & 0.964846 & 0.060871 & 6396.000000 & 550.010909 & 13.333333 & 2.886751 & 1.995887 & 0.006677 \\
MAMMAL.N.01 & 2.000000 & hyperbolic_mlr & projected_sgd & 0.104213 & 0.078220 & 0.065583 & 0.019569 & 0.985589 & 0.000035 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.397083 & 0.250278 & 1.168530 & 0.270836 & 1.440817 & 0.474677 & 1581.333333 & 1834.083241 & 9.666667 & 8.504901 & 1.916931 & 0.001787 \\
MAMMAL.N.01 & 2.000000 & hyperbolic_mlr & radam & 0.008733 & 0.006629 & 0.008635 & 0.005964 & 0.996651 & 0.003402 & 0.886430 & 0.169744 & 0.911017 & 0.037662 & 0.893083 & 0.098583 & 0.617896 & 0.116564 & 0.658708 & 0.045037 & 0.961586 & 0.018642 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.995937 & 0.551556 \\
MAMMAL.N.01 & 2.000000 & hyperbolic_mlr & rsgd & 0.037699 & 0.000487 & 0.037367 & 0.000759 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.208019 & 0.004377 & 0.973117 & 0.009478 & 1.352683 & 0.023797 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.770979 & 0.424747 \\
MAMMAL.N.01 & 2.000000 & logmap_lr & adam & 0.049690 & 0.000434 & 0.049984 & 0.000522 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.036254 & 0.001726 & 1.279096 & 0.097207 & 1.279096 & 0.097207 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.273495 & 0.101244 \\
MAMMAL.N.01 & 2.000000 & logmap_lr & sgd & 0.065811 & 0.000160 & 0.065539 & 0.000048 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.040124 & 0.000967 & 0.202946 & 0.004824 & 0.202946 & 0.004824 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.105252 & 0.006433 \\
MAMMAL.N.01 & 3.000000 & euclidean_lr & adam & 0.038079 & 0.000582 & 0.038088 & 0.000775 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.007803 & 0.000383 & 9.518679 & 0.521539 & 9.518679 & 0.521539 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.355643 & 0.153716 \\
MAMMAL.N.01 & 3.000000 & euclidean_lr & sgd & 0.068970 & 0.000420 & 0.068676 & 0.000469 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.015455 & 0.000283 & 0.721313 & 0.032002 & 0.721313 & 0.032002 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.109839 & 0.020813 \\
MAMMAL.N.01 & 3.000000 & hyperbolic_mlr & projected_adam & 0.026751 & 0.006084 & 0.024991 & 0.005549 & 0.985934 & 0.000527 & 0.180952 & 0.313419 & 0.134181 & 0.232408 & 0.154096 & 0.266902 & 0.299651 & 0.179768 & 0.718873 & 0.009826 & 0.917515 & 0.138607 & 2562.000000 & 503.911699 & 2.333333 & 1.154701 & 2.180718 & 0.217906 \\
MAMMAL.N.01 & 3.000000 & hyperbolic_mlr & projected_sgd & 0.053747 & 0.036523 & 0.049968 & 0.039537 & 0.990237 & 0.007980 & 0.327660 & 0.567523 & 0.326271 & 0.565118 & 0.326964 & 0.566318 & 0.296498 & 0.078129 & 0.633931 & 0.109790 & 0.970818 & 0.046026 & 4.666667 & 6.429101 & 0.000000 & 0.000000 & 2.088062 & 0.171877 \\
MAMMAL.N.01 & 3.000000 & hyperbolic_mlr & radam & 0.005629 & 0.001789 & 0.004190 & 0.003238 & 0.998681 & 0.001132 & 0.927826 & 0.065142 & 0.988701 & 0.002446 & 0.956515 & 0.035732 & 0.530919 & 0.375347 & 0.736978 & 0.045480 & 0.972137 & 0.077050 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.327391 & 0.177370 \\
MAMMAL.N.01 & 3.000000 & hyperbolic_mlr & rsgd & 0.019100 & 0.003146 & 0.018908 & 0.003783 & 0.991110 & 0.002218 & 0.683660 & 0.069935 & 0.711864 & 0.119323 & 0.695002 & 0.085236 & 0.212899 & 0.035265 & 0.758628 & 0.048403 & 1.034028 & 0.093907 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.152409 & 0.141653 \\
MAMMAL.N.01 & 3.000000 & logmap_lr & adam & 0.035332 & 0.000648 & 0.035663 & 0.001132 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.033209 & 0.001455 & 1.851135 & 0.129124 & 1.851135 & 0.129124 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.279769 & 0.086447 \\
MAMMAL.N.01 & 3.000000 & logmap_lr & sgd & 0.061890 & 0.000154 & 0.061589 & 0.000097 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.039893 & 0.001858 & 0.298554 & 0.003691 & 0.298554 & 0.003691 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.214472 & 0.090548 \\
MAMMAL.N.01 & 5.000000 & euclidean_lr & adam & 0.027940 & 0.000207 & 0.027544 & 0.000298 & 0.984615 & 0.000553 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.006800 & 0.000142 & 12.649031 & 0.147155 & 12.649031 & 0.147155 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.200719 & 0.095645 \\
MAMMAL.N.01 & 5.000000 & euclidean_lr & sgd & 0.067914 & 0.000828 & 0.067567 & 0.000887 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.015517 & 0.000267 & 0.819431 & 0.101049 & 0.819431 & 0.101049 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.179047 & 0.065966 \\
MAMMAL.N.01 & 5.000000 & hyperbolic_mlr & projected_adam & 0.007079 & 0.009390 & 0.005057 & 0.007454 & 0.999087 & 0.001213 & 0.956281 & 0.057939 & 0.983051 & 0.022422 & 0.969225 & 0.040522 & 0.247803 & 0.280736 & 0.842451 & 0.071618 & 1.021593 & 0.148478 & 1482.666667 & 1808.812133 & 2.333333 & 4.041452 & 2.013359 & 0.004648 \\
MAMMAL.N.01 & 5.000000 & hyperbolic_mlr & projected_sgd & 0.024056 & 0.040356 & 0.025504 & 0.043264 & 0.995129 & 0.008226 & 0.662447 & 0.573700 & 0.665254 & 0.576131 & 0.663848 & 0.574913 & 0.303452 & 0.462793 & 0.640125 & 0.270884 & 1.107416 & 0.347072 & 36.666667 & 63.508530 & 0.666667 & 1.154701 & 2.003229 & 0.130563 \\
MAMMAL.N.01 & 5.000000 & hyperbolic_mlr & radam & 0.008163 & 0.011401 & 0.008210 & 0.012172 & 0.997037 & 0.004659 & 0.892265 & 0.164792 & 0.905367 & 0.152915 & 0.898725 & 0.158989 & 0.132915 & 0.027131 & 0.820996 & 0.059151 & 1.128750 & 0.070212 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.309109 & 0.163600 \\
MAMMAL.N.01 & 5.000000 & hyperbolic_mlr & rsgd & 0.014092 & 0.009847 & 0.013428 & 0.009792 & 0.994581 & 0.005225 & 0.844009 & 0.039385 & 0.747175 & 0.412224 & 0.749513 & 0.298374 & 0.161814 & 0.021610 & 0.673340 & 0.215974 & 0.955815 & 0.390831 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.031766 & 0.001981 \\
MAMMAL.N.01 & 5.000000 & logmap_lr & adam & 0.025233 & 0.000298 & 0.024810 & 0.000354 & 0.988167 & 0.002969 & 0.688180 & 0.156193 & 0.274011 & 0.194654 & 0.380196 & 0.218721 & 0.027425 & 0.000523 & 2.475154 & 0.038199 & 2.475154 & 0.038199 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.222748 & 0.005675 \\
MAMMAL.N.01 & 5.000000 & logmap_lr & sgd & 0.056387 & 0.000070 & 0.055951 & 0.000133 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.038304 & 0.001340 & 0.470172 & 0.001959 & 0.470172 & 0.001959 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.209268 & 0.162230 \\
MAMMAL.N.01 & 10.000000 & euclidean_lr & adam & 0.018459 & 0.000198 & 0.018173 & 0.000315 & 0.991942 & 0.001012 & 0.887310 & 0.016031 & 0.502825 & 0.074645 & 0.639856 & 0.064330 & 0.005207 & 0.000281 & 16.791548 & 0.259512 & 16.791548 & 0.259512 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.150544 & 0.005687 \\
MAMMAL.N.01 & 10.000000 & euclidean_lr & sgd & 0.066063 & 0.001287 & 0.065736 & 0.001305 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.016496 & 0.000183 & 0.955358 & 0.104378 & 0.955358 & 0.104378 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.073814 & 0.019749 \\
MAMMAL.N.01 & 10.000000 & hyperbolic_mlr & projected_adam & 0.014152 & 0.015865 & 0.016657 & 0.014906 & 0.992206 & 0.007224 & 0.654734 & 0.567181 & 0.463277 & 0.504030 & 0.517926 & 0.500025 & 0.220041 & 0.037356 & 0.929212 & 0.154729 & 1.211546 & 0.298166 & 484.333333 & 357.877540 & 1.333333 & 1.527525 & 2.114085 & 0.165483 \\
MAMMAL.N.01 & 10.000000 & hyperbolic_mlr & projected_sgd & 0.015229 & 0.012688 & 0.013549 & 0.012647 & 0.992937 & 0.007430 & 0.606724 & 0.532380 & 0.572034 & 0.515332 & 0.588109 & 0.522298 & 0.172080 & 0.104934 & 0.801617 & 0.369155 & 1.163573 & 0.619170 & 817.000000 & 1414.219573 & 2.333333 & 4.041452 & 2.094709 & 0.068594 \\
MAMMAL.N.01 & 10.000000 & hyperbolic_mlr & radam & 0.003292 & 0.001408 & 0.002950 & 0.001067 & 0.998965 & 0.000439 & 0.947475 & 0.026630 & 0.983051 & 0.012712 & 0.964765 & 0.014454 & 0.156864 & 0.021896 & 1.021780 & 0.219043 & 1.757084 & 0.478650 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.290624 & 0.119409 \\
MAMMAL.N.01 & 10.000000 & hyperbolic_mlr & rsgd & 0.013160 & 0.015291 & 0.012858 & 0.016260 & 0.994398 & 0.007804 & 0.625285 & 0.541584 & 0.659605 & 0.571332 & 0.641922 & 0.555921 & 0.196640 & 0.064320 & 0.621148 & 0.116185 & 0.942389 & 0.138637 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.192532 & 0.137026 \\
MAMMAL.N.01 & 10.000000 & logmap_lr & adam & 0.014358 & 0.000170 & 0.013852 & 0.000327 & 0.997321 & 0.000370 & 0.945991 & 0.013945 & 0.862994 & 0.025541 & 0.902409 & 0.014489 & 0.018093 & 0.000602 & 4.041360 & 0.080346 & 4.041360 & 0.080346 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.225680 & 0.002070 \\
MAMMAL.N.01 & 10.000000 & logmap_lr & sgd & 0.047316 & 0.000228 & 0.047171 & 0.000671 & 0.985630 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.036464 & 0.001416 & 0.637084 & 0.003765 & 0.637084 & 0.003765 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.108029 & 0.002551 \\
WORKER.N.01 & 2.000000 & euclidean_lr & adam & 0.046673 & 0.000363 & 0.046274 & 0.000172 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.008114 & 0.000488 & 6.702151 & 0.304153 & 6.702151 & 0.304153 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.641093 & 0.092953 \\
WORKER.N.01 & 2.000000 & euclidean_lr & sgd & 0.066306 & 0.000343 & 0.065998 & 0.000398 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.014884 & 0.000329 & 0.665323 & 0.031456 & 0.665323 & 0.031456 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.550997 & 0.101039 \\
WORKER.N.01 & 2.000000 & hyperbolic_mlr & projected_adam & 0.046877 & 0.012589 & 0.049223 & 0.020675 & 0.986381 & 0.000070 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.907411 & 0.707631 & 0.619298 & 0.074653 & 0.986460 & 0.012658 & 3755.333333 & 325.825618 & 8.333333 & 3.055050 & 0.972914 & 0.001065 \\
WORKER.N.01 & 2.000000 & hyperbolic_mlr & projected_sgd & 0.060460 & 0.020095 & 0.059576 & 0.021350 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.232897 & 0.007563 & 0.764421 & 0.379085 & 1.213920 & 0.370537 & 790.666667 & 1261.089344 & 7.000000 & 9.643651 & 0.939143 & 0.005580 \\
WORKER.N.01 & 2.000000 & hyperbolic_mlr & radam & 0.018018 & 0.000523 & 0.018670 & 0.004073 & 0.992490 & 0.001411 & 0.678168 & 0.016397 & 0.847534 & 0.160498 & 0.749266 & 0.073521 & 0.595544 & 0.115767 & 0.566465 & 0.003393 & 0.972614 & 0.016201 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.134948 & 0.078860 \\
WORKER.N.01 & 2.000000 & hyperbolic_mlr & rsgd & 0.041882 & 0.004834 & 0.039912 & 0.004243 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.195964 & 0.006553 & 1.063794 & 0.189743 & 1.524460 & 0.351107 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.003438 & 0.011872 \\
WORKER.N.01 & 2.000000 & logmap_lr & adam & 0.046079 & 0.000377 & 0.046232 & 0.000327 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.035695 & 0.002076 & 1.230418 & 0.057345 & 1.230418 & 0.057345 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.618189 & 0.086247 \\
WORKER.N.01 & 2.000000 & logmap_lr & sgd & 0.062200 & 0.000142 & 0.061776 & 0.000177 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.039114 & 0.001666 & 0.220332 & 0.000921 & 0.220332 & 0.000921 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.534972 & 0.002043 \\
WORKER.N.01 & 3.000000 & euclidean_lr & adam & 0.046377 & 0.000442 & 0.045903 & 0.000202 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.007557 & 0.000033 & 7.330279 & 0.396586 & 7.330279 & 0.396586 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.532918 & 0.002227 \\
WORKER.N.01 & 3.000000 & euclidean_lr & sgd & 0.067067 & 0.000239 & 0.066768 & 0.000244 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.014543 & 0.000100 & 0.647241 & 0.050672 & 0.647241 & 0.050672 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.493818 & 0.004704 \\
WORKER.N.01 & 3.000000 & hyperbolic_mlr & projected_adam & 0.036913 & 0.008244 & 0.026392 & 0.009134 & 0.990014 & 0.003562 & 0.426462 & 0.373742 & 0.626308 & 0.542514 & 0.506157 & 0.439897 & 0.346477 & 0.165842 & 0.597739 & 0.063202 & 0.882991 & 0.044691 & 2551.666667 & 958.502130 & 4.000000 & 4.358899 & 0.986547 & 0.009745 \\
WORKER.N.01 & 3.000000 & hyperbolic_mlr & projected_sgd & 0.067416 & 0.007935 & 0.066902 & 0.007872 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.219955 & 0.010697 & 0.519923 & 0.025383 & 0.999908 & 0.000143 & 224.000000 & 241.576075 & 2.000000 & 1.000000 & 0.948359 & 0.011198 \\
WORKER.N.01 & 3.000000 & hyperbolic_mlr & radam & 0.018879 & 0.008947 & 0.018468 & 0.012372 & 0.994155 & 0.006698 & 0.633583 & 0.549482 & 0.602392 & 0.523077 & 0.616770 & 0.534174 & 0.448219 & 0.142863 & 0.632547 & 0.080423 & 0.910545 & 0.040843 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.117540 & 0.030120 \\
WORKER.N.01 & 3.000000 & hyperbolic_mlr & rsgd & 0.038715 & 0.004577 & 0.037256 & 0.004455 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.218108 & 0.023256 & 0.814473 & 0.058315 & 1.084950 & 0.110841 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.058439 & 0.068512 \\
WORKER.N.01 & 3.000000 & logmap_lr & adam & 0.045707 & 0.000435 & 0.045049 & 0.000092 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.033509 & 0.000399 & 1.345484 & 0.092960 & 1.345484 & 0.092960 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.577139 & 0.003428 \\
WORKER.N.01 & 3.000000 & logmap_lr & sgd & 0.062565 & 0.000115 & 0.062131 & 0.000148 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.036805 & 0.000287 & 0.234490 & 0.003145 & 0.234490 & 0.003145 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.592890 & 0.089173 \\
WORKER.N.01 & 5.000000 & euclidean_lr & adam & 0.027236 & 0.000310 & 0.026481 & 0.000048 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.006620 & 0.000199 & 12.172051 & 0.220072 & 12.172051 & 0.220072 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.590849 & 0.082332 \\
WORKER.N.01 & 5.000000 & euclidean_lr & sgd & 0.065529 & 0.000960 & 0.065216 & 0.000962 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.015423 & 0.000176 & 0.791401 & 0.127501 & 0.791401 & 0.127501 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.544234 & 0.081096 \\
WORKER.N.01 & 5.000000 & hyperbolic_mlr & projected_adam & 0.008854 & 0.001877 & 0.006667 & 0.001587 & 0.999127 & 0.000196 & 0.972896 & 0.008580 & 0.962631 & 0.015748 & 0.967663 & 0.007478 & 0.192747 & 0.098824 & 0.658968 & 0.054881 & 0.873552 & 0.036812 & 1748.666667 & 630.645965 & 2.333333 & 0.577350 & 1.134247 & 0.197130 \\
WORKER.N.01 & 5.000000 & hyperbolic_mlr & projected_sgd & 0.033909 & 0.021830 & 0.031701 & 0.022592 & 0.990318 & 0.007555 & 0.320000 & 0.554256 & 0.322870 & 0.559227 & 0.321429 & 0.556731 & 0.225393 & 0.036673 & 0.705540 & 0.058425 & 0.922157 & 0.084839 & 98.666667 & 158.083311 & 2.000000 & 3.464102 & 1.080093 & 0.192692 \\
WORKER.N.01 & 5.000000 & hyperbolic_mlr & radam & 0.014109 & 0.008999 & 0.013866 & 0.007959 & 0.995839 & 0.005001 & 0.965117 & 0.039167 & 0.729447 & 0.398733 & 0.776937 & 0.305805 & 0.211628 & 0.089733 & 0.615170 & 0.209198 & 0.899785 & 0.183200 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.180195 & 0.104332 \\
WORKER.N.01 & 5.000000 & hyperbolic_mlr & rsgd & 0.081865 & 0.118297 & 0.030270 & 0.027694 & 0.994378 & 0.006904 & 0.616421 & 0.534311 & 0.638266 & 0.552796 & 0.627107 & 0.543294 & 1.038910 & 1.429952 & 0.859148 & 0.090971 & 1.295294 & 0.150004 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.038512 & 0.019520 \\
WORKER.N.01 & 5.000000 & logmap_lr & adam & 0.025512 & 0.000258 & 0.024428 & 0.000057 & 0.989101 & 0.000659 & 1.000000 & 0.000000 & 0.197309 & 0.048505 & 0.327786 & 0.066737 & 0.025891 & 0.001001 & 2.387572 & 0.032279 & 2.387572 & 0.032279 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.579650 & 0.001652 \\
WORKER.N.01 & 5.000000 & logmap_lr & sgd & 0.057037 & 0.000043 & 0.056551 & 0.000035 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.038260 & 0.000363 & 0.388693 & 0.001240 & 0.388693 & 0.001240 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.652363 & 0.089730 \\
WORKER.N.01 & 10.000000 & euclidean_lr & adam & 0.013225 & 0.000374 & 0.012755 & 0.000396 & 0.996286 & 0.000183 & 0.947474 & 0.026271 & 0.769806 & 0.016977 & 0.849140 & 0.006573 & 0.004112 & 0.000227 & 19.835917 & 0.352234 & 19.835917 & 0.352234 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.548249 & 0.010564 \\
WORKER.N.01 & 10.000000 & euclidean_lr & sgd & 0.065788 & 0.000350 & 0.065481 & 0.000316 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.015462 & 0.000074 & 0.798718 & 0.050373 & 0.798718 & 0.050373 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.550229 & 0.084522 \\
WORKER.N.01 & 10.000000 & hyperbolic_mlr & projected_adam & 0.016223 & 0.006400 & 0.008945 & 0.002989 & 0.998701 & 0.000176 & 0.945671 & 0.031528 & 0.961136 & 0.037339 & 0.952532 & 0.006868 & 0.245406 & 0.035045 & 0.904106 & 0.039788 & 1.206334 & 0.154778 & 175.666667 & 230.751670 & 0.333333 & 0.577350 & 1.037711 & 0.033666 \\
WORKER.N.01 & 10.000000 & hyperbolic_mlr & projected_sgd & 0.004735 & 0.001089 & 0.005031 & 0.001096 & 0.998782 & 0.000122 & 0.946672 & 0.022553 & 0.965620 & 0.032440 & 0.955530 & 0.005559 & 0.098504 & 0.026985 & 0.592311 & 0.283276 & 0.966181 & 0.479000 & 3.333333 & 5.773503 & 0.000000 & 0.000000 & 1.056214 & 0.079265 \\
WORKER.N.01 & 10.000000 & hyperbolic_mlr & radam & 0.007392 & 0.002449 & 0.007620 & 0.002754 & 0.998843 & 0.000183 & 0.950645 & 0.018812 & 0.965620 & 0.032440 & 0.957626 & 0.007717 & 0.187780 & 0.061227 & 0.924488 & 0.174971 & 1.512380 & 0.293349 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.200730 & 0.069826 \\
WORKER.N.01 & 10.000000 & hyperbolic_mlr & rsgd & 0.008219 & 0.002868 & 0.007728 & 0.003108 & 0.998701 & 0.000176 & 0.930290 & 0.005092 & 0.977578 & 0.007767 & 0.953347 & 0.006366 & 0.153079 & 0.018168 & 0.608808 & 0.260065 & 0.972539 & 0.480327 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.106260 & 0.098089 \\
WORKER.N.01 & 10.000000 & logmap_lr & adam & 0.012160 & 0.000259 & 0.011552 & 0.000345 & 0.998112 & 0.000279 & 0.970745 & 0.009132 & 0.887892 & 0.024968 & 0.927288 & 0.011767 & 0.015395 & 0.001076 & 3.875730 & 0.083219 & 3.875730 & 0.083219 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.602519 & 0.031617 \\
WORKER.N.01 & 10.000000 & logmap_lr & sgd & 0.049943 & 0.000045 & 0.049488 & 0.000101 & 0.986421 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.036270 & 0.000721 & 0.708280 & 0.005700 & 0.708280 & 0.005700 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.557135 & 0.009136 \\
\bottomrule
\end{tabular}
